id,code,name,user_type_id:id,reconcile,chart_template_id:id
217010,217010,Altre riserve: riserva straordinaria o facoltativa,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217020,217020,Altre riserve:  riserva per rinnovamento impianti e macchinari,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217030,217030,Altre riserve: riserva ammortamento anticipato,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217040,217040,Altre riserve: riserva per acquisto azioni proprie,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217050,217050,Altre riserve: riserva da deroghe ex art. 2423 cod. civ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217060,217060,Altre riserve: riserva azioni (quote) della societa controllante,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217070,217070,Altre riserve: riserva non distribuibile da rivalutazione delle partecipazioni,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217080,217080,Altre riserve: versamenti in conto aumento di capitale,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217090,217090,Altre riserve: versamenti in conto futuro aumento di capitale,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217100,217100,Altre riserve: versamenti in conto capitale,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217110,217110,Altre riserve: versamenti a copertura perdite,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217120,217120,Altre riserve: riserva per utili su cambi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
217130,217130,"Altre riserve: Riserve da condono fiscale, ex L.289 del 27/12/2002",account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
218010,218010,Utili (perdite) portati a nuovo,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
219010,219010,Utile (perdita) d'esercizio ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
219020,219020,"Utile (perdita) d'esercizio, copertura parziale perdita d'esercizio ",account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
219030,219030,"Utile (perdita) d'esercizio, utile (perdita) residua",account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220100,220100,Fondo per trattamento di quiescenza,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220200,220200,Fondo imposte presunte,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220300,220300,Fondo imposte differite,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220400,220400,Fondo manutenzioni programmate,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220510,220510,Fondo rischi su cambi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220520,220520,Fondo per concorsi a premio,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220530,220530,Fondo di auto-assicurazione,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220540,220540,Fondo rischi di collaudo,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220550,220550,Fondo rischi di garanzia,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
220560,220560,Fondo per rischi e oneri futuri,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
230010,230010,Debiti per TFR,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240100,240100,Banche c/c passivi locali,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240200,240200,Banche c/c passivi regionali,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240203,240203,C.R.Fossano (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240204,240204,C.R.Savigliano (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240300,240300,Banche c/c passivi nazionali,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240301,240301,Unicredit Banca (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240302,240302,Banca Intesa San Paolo (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240303,240303,Monte dei Paschi Siena (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240304,240304,BNL Paribas (passivo),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240400,240400,Banche c/c passivi on-line,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
240500,240500,Banche c/sovvenzioni ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
241100,241100,Banche c/RIBA all'incasso ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
242100,242100,Banche c/cambiali all'incasso ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
243100,243100,Banche c/anticipi su fatture ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245100,245100,Obbligazioni ordinarie,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245110,245110,Obbligazioni ordinarie (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245120,245120,Obbligazioni indicizzate,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245130,245130,Obbligazioni indicizzate (+ 12 M ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245140,245140,Altre obbligazioni,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
245150,245150,Altre obbligazioni (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
246000,246000,Mutui passivi ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
246010,246010,Aperture di credito con garanzia reale,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
246020,246020,Altri debiti con garanzia reale ( a breve ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
246030,246030,Altri debiti con garanzia reale (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247100,247100,Debiti v/altri finanziatori ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247110,247110,Debiti v/soci,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247120,247120,Soci c/finanziamento infruttifero,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247130,247130,Debiti v/società finanziarie,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247140,247140,Depositi di dipendenti,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247500,247500,Debiti Finanziari in Imprese Controllate ( a breve ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247550,247550,Debiti Finanziari in Imprese Controllate (+12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247600,247600,Debiti fin. in Imprese Collegate ( a breve),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247650,247650,Debiti fin. in Imprese Collegate (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247700,247700,Debiti fin. v/Controllanti ( a breve ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247750,247750,Debiti fin. v/Controllanti (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247800,247800,Debiti fin. v/Altre Imprese ( a breve ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247850,247850,Debiti fin. v/Altre Imprese ( +12 M ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247900,247900,Altri Debiti Finanziari ( Entro 12 Mesi ),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
247950,247950,Altri Debiti Finanziari (+ 12 M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
250100,250100,Debiti v/fornitori Italia,account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250110,250110,Debiti v/fornitori UE,account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250120,250120,Debiti v/fornitori Extra-UE,account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250140,250140,Debiti per Carburanti,account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250150,250150,Fornitori Fatture da ricevere ,account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250180,250180,Debiti da liquidare ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
250190,250190,Bolla doganale,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
250200,250200,Cambiali passive ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
250300,250300,Debiti v/fornitori Italia (+12M),account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250310,250310,Debiti v/fornitori UE (+12M),account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250320,250320,Debiti v/fornitori Extra-UE (+12M),account.data_account_type_payable,TRUE,l10n_it_chart_template_fcoach66
250400,250400,Cambiali passive (+12M),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260010,260010,IVA n/debito ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260020,260020,Erario c/IVA ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260030,260030,IVA n/deb. in sospensione,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260040,260040,IVA su corrispettivi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260050,260050,IVA autofatture da c/acquisti UE,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260100,260100,Debiti per imposte ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260110,260110,Debiti per ritenute da versare ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260200,260200,Personale c/retribuzioni ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260210,260210,Personale c/liquidazioni ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260300,260300,Debiti verso INAIL,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260310,260310,Debiti v/istituti previdenziali ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260311,260311,Debiti v/INPS Dipendenti,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260312,260312,Debiti v/IRPEF Dipendenti,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260400,260400,Depositi cauzionali (da rendere),account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260410,260410,Debitori diversi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260420,260420,Debiti v/clienti c/anticipi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260430,260430,Debiti v/Amministratori,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260440,260440,Note Credito da Emettere,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
260450,260450,Arrotondamenti p. su stipendi,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
290010,290010,Ratei passivi ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
290020,290020,Risconti passivi ,account.data_account_type_liability,TRUE,l10n_it_chart_template_fcoach66
410010,410010,"Rischi assunti dall'impresa, Fideiussioni",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
410020,410020,"Rischi assunti dall'impresa, Avalli",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
410030,410030,"Rischi assunti dall'impresa, Altre garanzie personali",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
410040,410040,"Rischi assunti dall'impresa, Garanzie reali",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
410050,410050,"Rischi assunti dall'impresa, Altri rischi, crediti ceduti pro solvendo",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
420010,420010,Totale impegni assunti dall'impresa,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
430010,430010,"Beni di terzi presso l'impresa, merci in conto lavorazione",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
430020,430020,"Beni di terzi presso l'impresa, a titolo di deposito o comodato",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
430030,430030,"Beni di terzi presso l'impresa, in pegno o cauzione",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
430210,430210,Costo Macchinari in leasing,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
430310,430310,Titoli di terzi ricevuti in garanzia,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
490010,490010,Stato patrimoniale iniziale,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
490020,490020,Stato patrimoniale finale,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
490030,490030,Stato patrimoniale (da risultato di esercizio),account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
510000,510000,Ricavi da merci e servizi,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
510100,510100,Merci c/vendita,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
510200,510200,Ricavi da prestazioni di servizio,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
510300,510300,Corrispettivi lordi da ventilare,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
510400,510400,Corrispettivi ripartiti,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
510500,510500,Ricavi da privati,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
511000,511000,Premi su vendite ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
512000,512000,Rimborsi spese c/clienti ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
513000,513000,Resi su vendite ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
519000,519000,"Rett.che per Resi,Sconti,Abbuoni su vendite",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
520100,520100,Var.ne Materie Prime,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
520150,520150,Var.ne Merci Esposizione,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
520200,520200,Variazioni delle rimanenze,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
520250,520250,Var.ne Prodotti semilavorati,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
520400,520400,Var.ne Rimanenze finali merce,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
530310,530310,"Valore della produzione, variazioni dei lavori in corso su ordinazione",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540130,540130,Incr. Val. avviamento impianti o produzione,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540210,540210,"Valori da studio,ricerca e progettazione",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540220,540220,Valori da pubblicità e marketing,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540310,540310,Ricavi da Brevetti,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540320,540320,Diritti di utilizzazione opere dell'ingegno,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540330,540330,Diritti di utilizzazione programmi software,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540410,540410,Ricavi da concessioni,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540420,540420,Ricavi da Licenze,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540430,540430,Valore Marchi di fabbrica,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540600,540600,"Valore della produzione, incrementi di immobilizzazioni per lavori interni",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540740,540740,"Incr. Val. da manuten.ne riparaz.ne, ammodernamento",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
540750,540750,"Incr. Val. da manuten.ne riparaz.ne, su beni di terzi",account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541100,541100,Rivalorizzazione Terreni e Fabbricati,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541180,541180,Rivalorizzazione Fabbricati industriali,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541200,541200,Rivalorizzazione Impianti  e Macchinari,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541300,541300,Rival. Attrezzature Industriali e Commerciali,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541320,541320,Rival. Attrezzature Varie e Minute ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541340,541340,Rivalorizzazione Automezzi,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541380,541380,Rival. Macchine Ufficio Elettroniche,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541390,541390,Rival. Mobili e Arredi Uffcio,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
541510,541510,Inc.su immobili.ni materiali,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550070,550070,Autofatture,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550110,550110,Contributi statali,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550120,550120,Contributi regionali,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550210,550210,Prov. da partec. in imprese controllate,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550220,550220,Prov. da partec. in imprese collegate,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550230,550230,Prov. da partec. in altre imprese,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550510,550510,Fitti attivi ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550520,550520,Proventi vari ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550530,550530,Arrotondamenti attivi ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550540,550540,Plusvalenze ordinarie diverse ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550550,550550,Sopravvenienze attive ordinarie diverse ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
550560,550560,Insussistenze attive ordinarie diverse ,account.data_account_type_income,TRUE,l10n_it_chart_template_fcoach66
610100,610100,Acq. Materie prime,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610140,610140,Acq. Imballaggi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610200,610200,Acq. Materiali di consumo,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610250,610250,Acq. Semilavorati,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610300,610300,Acq. Attrezzatura varia e minuta,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610400,610400,Costi Merce c/apporti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
610500,610500,Resi su acquisti ,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
620300,620300,Noleggi vari,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621110,621110,Spese accessorie su Acquisti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621130,621130,Costi per produzione beni e servizi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621140,621140,Acq. Merci e Oggettistica Esposizione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621200,621200,Lavorazioni esterne,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621210,621210,Costi per Prestazione di servizi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621220,621220,Costi Materiali per pulizie,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621250,621250,Costi Mat. per manutenzione e riparazione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621300,621300,Rimb.carburanti ded. 50%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621310,621310,Acquisto carburanti e lubrificanti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621320,621320,Pedaggi autostradali,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621330,621330,Pedaggi autostradali ded.50%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621340,621340,Costi di trasporto e spedizione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621350,621350,Costi x servizi doganali e importazione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621400,621400,Costi per imballaggi e magazzinaggio,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621410,621410,Facchinaggio e manovalanza,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621500,621500,Spese per buoni pasto,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621510,621510,Prodotti mensa aziendale,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621520,621520,Acq. Indumenti di lavoro,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621530,621530,Rimb. Spese a Dipendenti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621550,621550,Servizi e consulenze paghe,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621600,621600,Provvigioni ad intermediari,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621610,621610,Provvigioni occasionali,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621620,621620,Provvigioni passive e spese d'incasso,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621630,621630,Enasarco a ns. carico,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
621640,621640,F.I.R.R.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622100,622100,Sp. energia elettrica Prod.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622110,622110,Sp. per acquisto gas Prod.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622120,622120,Sp. di riscaldamento Prod.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622130,622130,Acq. Carb. Riscaldamento Prod.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622200,622200,Costi Utensileria e materiali di consumo,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
622210,622210,Costi per Analisi e Prove Laboratorio,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623100,623100,Spese condominiali,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623110,623110,Manutenzione esterna fabbricati,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623120,623120,Canoni per servizi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623130,623130,Spese di assicurazione per veicoli,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623140,623140,Assicurazione auto ded. 20%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623200,623200,Canoni di locazione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623210,623210,Servizi di Vigilanza,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623300,623300,"Manutenz. Macchine,impianti e attrezzature",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623310,623310,Manutenz. Macchine ufficio,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623320,623320,Canoni assistenza tecnica,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623330,623330,Manutenz. e riparazione veicoli,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623340,623340,Manutenz. e riparazione ded. 50%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623350,623350,Costi di riparazione e manutenzione,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623400,623400,Servizi commerciali e amministrative,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623410,623410,Royalties Diritti d'Autore e brevetti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623420,623420,Compensi per Onorari,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623430,623430,Rimborsi spese Professionisti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623440,623440,Compensi a terzi prof.sti sogg. R.A.,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623450,623450,Consulenze Amministrative e Contabili,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623460,623460,Spese legali e notarili,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623490,623490,Consulenze varie,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623500,623500,Consulenza Commerciali e Marketing,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623510,623510,Incentivi di vendita,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623520,623520,Spese per Omaggi Sup. 50 Euro,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623530,623530,Spese per Omaggi Inf. 50 Euro,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623550,623550,Costi Materiale pubblicitario,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623560,623560,Pubbliche relazioni,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623570,623570,Mostre e fiere,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623580,623580,Costi pubblicitari,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623590,623590,"Spese rappresentanza (alberghi,ristoranti,taxi)",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
623600,623600,Aggiornamenti e Programmi Software,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625010,625010,Spese telefoniche ded. 50%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625020,625020,Spese telefoniche ded. 80%,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625030,625030,Costi assicurativi per ufficio,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625040,625040,Cancelleria e Stampati,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625050,625050,"Spese pulizia,acqua e manutenz.locali",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625060,625060,Spese postali ,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625070,625070,Spese x valori bollati e francobolli,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625080,625080,Abbonamenti a giornali e riviste,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625100,625100,Energia Elettrica,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625120,625120,Riscaldamento Uffici,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625150,625150,Altre spese Giustificate,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625160,625160,Spese di contenzioso e recupero crediti,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625170,625170,Altri costi giustificati,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625180,625180,"Beni non ammortizzabili < 516,45 €",account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
625190,625190,Altri costi per servizi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
626000,626000,Emolumenti Amministratori,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
626010,626010,Contr. INPS Amministratore,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
626020,626020,Sconti e abbuoni passivi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
626030,626030,Rettifiche su costi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
630100,630100,Canoni di locazione passivi,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
630200,630200,Canoni di locazione leasing,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
640910,640910,Salari e stipendi ,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
640920,640920,Oneri sociali per il personale,account.data_account_type_expense,TRUE,l10n_it_chart_template_fcoach66
